ID,Crop_Damage
F00116218,0
F00116219,0
F00116222,0
F00116223,0
F00116226,1
F00116227,1
F00116228,0
F00116230,1
F00116233,0
F00116234,0
F00116235,0
F00116240,1
F00116241,0
F00116243,0
F00116247,1
F00116250,1
F00116252,1
F00116258,1
F00116260,1
F00116261,1
F00116266,1
F00116267,1
F00116269,1
F00116271,1
F00116272,1
F00116273,1
F00116277,1
F00116279,1
F00116282,1
F00116284,1
F00116290,1
F00116292,1
F00116293,1
F00116297,1
F00116298,1
F00116302,1
F00116311,1
F00116312,1
F00116313,1
F00116316,1
F00116317,1
F00116324,1
F00116328,1
F00116329,1
F00116330,1
F00116334,1
F00116336,1
F00116337,1
F00116339,1
F00116342,1
F00116344,1
F00116346,1
F00116349,1
F00116353,1
F00116354,1
F00116355,1
F00116358,1
F00116359,1
F00116361,1
F00116364,1
F00116365,1
F00116366,1
F00116370,1
F00116372,1
F00116373,1
F00116377,1
F00116379,1
F00116383,1
F00116385,1
F00116386,1
F00116390,1
F00116392,1
F00116396,1
F00116398,1
F00116401,1
F00116404,1
F00116405,1
F00116413,1
F00116415,1
F00116416,1
F00116419,1
F00116420,1
F00116423,1
F00116424,1
F00116425,1
F00116431,1
F00116434,1
F00116435,1
F00116438,1
F00116440,1
F00116444,1
F00116445,1
F00116457,1
F00116460,1
F00116461,1
F00116463,1
F00116464,1
F00116465,1
F00116467,1
F00116470,1
F00116473,1
F00116477,1
F00116478,1
F00116480,1
F00116483,1
F00116484,1
F00116486,1
F00116488,1
F00116490,1
F00116496,1
F00116498,1
F00116503,1
F00116505,1
F00116506,1
F00116508,1
F00116511,1
F00116513,1
F00116515,1
F00116516,1
F00116520,1
F00116521,1
F00116523,1
F00116526,1
F00116527,1
F00116528,1
F00116531,1
F00116534,1
F00116535,1
F00116536,1
F00116540,1
F00116543,1
F00116545,1
F00116547,1
F00116550,1
F00116552,1
F00116557,1
F00116558,1
F00116560,1
F00116564,1
F00116567,1
F00116569,1
F00116570,1
F00116574,1
F00116577,1
F00116580,1
F00116581,1
F00116586,1
F00116587,1
F00116588,1
F00116592,1
F00116593,1
F00116594,1
F00116595,1
F00116599,1
F00116600,1
F00116601,1
F00116606,1
F00116611,1
F00116613,1
F00116614,1
F00116615,1
F00116620,1
F00116622,1
F00116624,1
F00116625,1
F00116630,0
F00116631,0
F00116636,0
F00116637,0
F00116639,0
F00116640,0
F00116642,0
F00116646,0
F00116647,0
F00116648,0
F00116653,0
F00116659,0
F00116665,0
F00116669,0
F00116671,0
F00116672,0
F00116673,0
F00116677,0
F00116681,0
F00116687,0
F00116689,0
F00116691,0
F00116692,0
F00116693,0
F00116695,0
F00116708,0
F00116709,0
F00116710,0
F00116711,0
F00116713,0
F00116714,0
F00116717,0
F00116719,0
F00116722,0
F00116726,0
F00116727,0
F00116729,0
F00116730,0
F00116731,0
F00116732,0
F00116733,0
F00116734,0
F00116736,0
F00116741,0
F00116745,0
F00116747,0
F00116749,0
F00116750,0
F00116753,0
F00116754,0
F00116756,0
F00116758,0
F00116760,0
F00116763,0
F00116767,0
F00116768,0
F00116772,0
F00116773,0
F00116774,0
F00116777,0
F00116778,0
F00116779,0
F00116780,0
F00116784,0
F00116789,0
F00116792,0
F00116799,0
F00116800,0
F00116801,0
F00116806,0
F00116808,0
F00116810,0
F00116813,0
F00116815,0
F00116821,0
F00116825,0
F00116826,0
F00116828,0
F00116829,0
F00116831,0
F00116832,0
F00116835,0
F00116837,0
F00116842,0
F00116843,0
F00116845,0
F00116848,0
F00116853,0
F00116854,0
F00116857,0
F00116859,0
F00116870,0
F00116873,0
F00116875,0
F00116876,0
F00116880,0
F00116882,0
F00116883,0
F00116888,0
F00116891,0
F00116894,0
F00116900,0
F00116904,0
F00116905,0
F00116906,0
F00116907,0
F00116909,0
F00116915,0
F00116919,0
F00116930,0
F00116931,0
F00116932,0
F00116934,0
F00116935,0
F00116940,0
F00116941,0
F00116946,0
F00116947,0
F00116948,0
F00116953,0
F00116956,0
F00116959,0
F00116960,0
F00116961,0
F00116963,0
F00116964,0
F00116965,0
F00116968,0
F00116969,0
F00116977,0
F00116978,0
F00116981,0
F00116982,0
F00116984,0
F00116985,0
F00116987,0
F00116988,0
F00116989,0
F00116990,0
F00116991,0
F00116993,0
F00116998,0
F00117000,0
F00117001,0
F00117002,0
F00117003,0
F00117007,0
F00117008,0
F00117012,0
F00117013,0
F00117014,0
F00117016,0
F00117019,0
F00117021,0
F00117023,0
F00117025,0
F00117026,0
F00117027,0
F00117029,0
F00117035,0
F00117037,0
F00117038,0
F00117040,0
F00117041,0
F00117043,0
F00117044,0
F00117046,0
F00117053,0
F00117061,0
F00117063,0
F00117065,0
F00117069,0
F00117071,0
F00117072,0
F00117079,0
F00117080,0
F00117084,0
F00117087,0
F00117097,0
F00117098,0
F00117099,0
F00117101,0
F00117105,0
F00117106,0
F00117111,0
F00117112,0
F00117114,0
F00117117,0
F00117118,0
F00117121,0
F00117126,0
F00117128,0
F00117129,0
F00117133,0
F00117134,0
F00117139,0
F00117144,0
F00117145,0
F00117147,0
F00117152,0
F00117157,0
F00117161,0
F00117162,0
F00117167,0
F00117168,0
F00117174,0
F00117176,0
F00117180,0
F00117184,0
F00117185,0
F00117186,0
F00117189,0
F00117190,0
F00117195,0
F00117196,0
F00117197,0
F00117200,0
F00117201,0
F00117203,0
F00117206,0
F00117209,0
F00117211,0
F00117212,1
F00117216,0
F00117217,0
F00117220,0
F00117225,0
F00117226,0
F00117229,0
F00117230,1
F00117232,0
F00117236,0
F00117240,0
F00117242,0
F00117245,0
F00117252,0
F00117253,1
F00117254,0
F00117255,0
F00117257,0
F00117258,0
F00117259,0
F00117261,0
F00117267,1
F00117270,0
F00117272,1
F00117274,0
F00117275,0
F00117276,0
F00117282,0
F00117285,1
F00117290,0
F00117293,0
F00117295,0
F00117297,0
F00117298,0
F00117299,1
F00117306,1
F00117307,0
F00117315,0
F00117320,1
F00117321,0
F00117323,0
F00117327,0
F00117328,1
F00117329,1
F00117333,1
F00117337,0
F00117338,0
F00117342,0
F00117346,0
F00117349,1
F00117350,0
F00117354,1
F00117355,1
F00117356,1
F00117360,0
F00117361,0
F00117362,0
F00117367,0
F00117369,0
F00117371,0
F00117374,0
F00117375,0
F00117376,0
F00117377,1
F00117379,0
F00117382,0
F00117383,0
F00117385,1
F00117387,0
F00117389,1
F00117393,1
F00117394,0
F00117396,0
F00117398,0
F00117400,1
F00117402,0
F00117403,0
F00117406,1
F00117407,0
F00117408,0
F00117409,0
F00117410,0
F00117411,0
F00117415,1
F00117418,0
F00117422,1
F00117423,0
F00117424,0
F00117430,0
F00117431,0
F00117433,1
F00117435,1
F00117438,0
F00117439,0
F00117441,0
F00117442,0
F00117447,0
F00117453,0
F00117454,0
F00117455,1
F00117459,0
F00117461,1
F00117462,0
F00117464,0
F00117465,0
F00117468,0
F00117470,0
F00117472,1
F00117475,0
F00117477,0
F00117478,1
F00117482,0
F00117483,1
F00117485,0
F00117486,1
F00117487,0
F00117489,0
F00117492,0
F00117500,1
F00117504,1
F00117507,0
F00117516,1
F00117523,1
F00117525,1
F00117529,1
F00117533,1
F00117534,1
F00117535,1
F00117536,1
F00117540,1
F00117543,1
F00117545,1
F00117552,1
F00117556,1
F00117557,1
F00117559,1
F00117560,1
F00117561,1
F00117562,1
F00117564,1
F00117566,1
F00117569,1
F00117571,1
F00117576,1
F00117578,1
F00117581,1
F00117583,1
F00117584,1
F00117585,1
F00117586,1
F00117587,1
F00117595,1
F00117602,1
F00117606,1
F00117607,1
F00117608,1
F00117610,1
F00117619,1
F00117620,1
F00117624,1
F00117630,1
F00117636,1
F00117640,1
F00117642,1
F00117644,1
F00117646,1
F00117647,1
F00117649,1
F00117652,1
F00117653,1
F00117670,1
F00117673,1
F00117675,1
F00117679,1
F00117680,1
F00117681,1
F00117683,1
F00117685,1
F00117690,1
F00117696,1
F00117698,1
F00117701,1
F00117705,1
F00117707,1
F00117709,1
F00117711,1
F00117712,1
F00117716,1
F00117718,1
F00117719,1
F00117722,1
F00117727,1
F00117731,1
F00117738,1
F00117740,1
F00117742,1
F00117743,1
F00117744,1
F00117749,1
F00117751,1
F00117752,1
F00117753,1
F00117754,1
F00117756,1
F00117761,1
F00117764,1
F00117766,1
F00117768,1
F00117771,1
F00117772,1
F00117773,1
F00117774,1
F00117776,1
F00117780,1
F00117784,1
F00117793,1
F00117796,1
F00117797,1
F00117798,1
F00117801,1
F00117802,1
F00117803,1
F00117809,1
F00117810,1
F00117812,1
F00117813,1
F00117815,1
F00117819,1
F00117820,1
F00117822,1
F00117823,1
F00117826,1
F00117836,1
F00117840,1
F00117843,1
F00117844,1
F00117845,1
F00117849,1
F00117850,1
F00117852,1
F00117853,1
F00117858,1
F00117860,1
F00117865,1
F00117866,1
F00117868,1
F00117870,1
F00117873,1
F00117874,1
F00117875,1
F00117878,1
F00117885,1
F00117886,1
F00117887,1
F00117888,1
F00117889,1
F00117890,1
F00117891,1
F00117892,1
F00117895,1
F00117899,1
F00117900,1
F00117901,1
F00117902,1
F00117905,1
F00117910,1
F00117914,1
F00117917,1
F00117919,1
F00117922,1
F00117925,1
F00117926,1
F00117932,1
F00117933,1
F00117934,1
F00117936,1
F00117940,1
F00117942,1
F00117945,1
F00117947,1
F00117951,1
F00117959,1
F00117960,1
F00117969,1
F00117970,1
F00117974,1
F00117976,1
F00117979,1
F00117981,1
F00117984,1
F00117985,1
F00117988,1
F00117990,1
F00117995,1
F00117998,1
F00118002,1
F00118008,1
F00118011,1
F00118014,1
F00118016,1
F00118017,1
F00118018,1
F00118022,1
F00118023,1
F00118027,1
F00118030,1
F00118036,1
F00118038,1
F00118039,1
F00118041,1
F00118042,1
F00118043,1
F00118045,1
F00118046,1
F00118047,1
F00118049,1
F00118050,1
F00118051,1
F00118052,1
F00118055,1
F00118058,1
F00118063,1
F00118064,1
F00118069,1
F00118080,1
F00118081,1
F00118083,1
F00118087,1
F00118090,1
F00118094,1
F00118097,1
F00118098,1
F00118102,1
F00118103,1
F00118104,1
F00118107,1
F00118108,1
F00118112,1
F00118113,1
F00118114,1
F00118120,1
F00118124,1
F00118125,1
F00118130,1
F00118131,1
F00118133,1
F00118137,1
F00118139,1
F00118140,1
F00118149,1
F00118151,1
F00118154,1
F00118157,1
F00118159,1
F00118161,1
F00118164,1
F00118167,1
F00118168,1
F00118169,1
F00118170,1
F00118175,1
F00118177,1
F00118179,1
F00118181,1
F00118184,1
F00118185,1
F00118186,1
F00118187,1
F00118188,1
F00118189,1
F00118191,1
F00118193,1
F00118195,1
F00118197,1
F00118198,1
F00118199,1
F00118201,1
F00118202,1
F00118205,1
F00118206,1
F00118210,1
F00118212,1
F00118215,1
F00118218,1
F00118223,1
F00118226,1
F00118231,1
F00118233,1
F00118234,1
F00118236,1
F00118237,1
F00118239,1
F00118241,1
F00118242,1
F00118247,1
F00118248,1
F00118249,1
F00118250,1
F00118253,1
F00118255,1
F00118257,1
F00118259,1
F00118261,1
F00118262,1
F00118263,1
F00118269,1
F00118270,1
F00118272,1
F00118275,1
F00118277,1
F00118278,0
F00118281,0
F00118284,0
F00118286,0
F00118291,1
F00118296,0
F00118297,1
F00118298,1
F00118302,0
F00118303,0
F00118304,1
F00118305,1
F00118309,0
F00118310,0
F00118315,0
F00118317,0
F00118323,0
F00118326,0
F00118327,0
F00118328,0
F00118329,0
F00118331,0
F00118334,0
F00118339,1
F00118340,0
F00118341,0
F00118344,1
F00118345,0
F00118347,0
F00118352,0
F00118354,0
F00118355,0
F00118358,1
F00118364,0
F00118365,1
F00118366,0
F00118368,0
F00118371,1
F00118373,1
F00118380,1
F00118382,1
F00118385,1
F00118387,0
F00118393,0
F00118394,0
F00118397,0
F00118398,1
F00118400,0
F00118402,0
F00118404,1
F00118405,1
F00118406,0
F00118407,0
F00118408,1
F00118412,0
F00118414,0
F00118415,0
F00118420,0
F00118421,1
F00118424,0
F00118428,1
F00118433,0
F00118438,0
F00118439,1
F00118445,0
F00118447,0
F00118450,1
F00118463,0
F00118464,0
F00118466,0
F00118467,1
F00118468,1
F00118469,0
F00118476,0
F00118479,1
F00118481,0
F00118483,0
F00118487,1
F00118494,1
F00118495,0
F00118496,1
F00118497,0
F00118502,1
F00118505,1
F00118506,0
F00118511,0
F00118515,1
F00118516,0
F00118517,0
F00118518,0
F00118519,0
F00118520,0
F00118521,0
F00118522,0
F00118524,1
F00118529,0
F00118533,1
F00118535,0
F00118537,0
F00118538,0
F00118540,0
F00118543,1
F00118545,0
F00118546,1
F00118548,0
F00118550,0
F00118551,0
F00118556,1
F00118571,0
F00118572,0
F00118573,1
F00118574,0
F00118575,1
F00118578,0
F00118581,0
F00118584,0
F00118587,1
F00118592,0
F00118595,0
F00118597,1
F00118598,0
F00118607,0
F00118609,1
F00118610,0
F00118612,0
F00118613,0
F00118614,1
F00118626,0
F00118628,0
F00118632,0
F00118634,0
F00118636,0
F00118638,1
F00118640,1
F00118641,0
F00118642,1
F00118643,1
F00118644,0
F00118645,0
F00118646,0
F00118647,0
F00118649,0
F00118650,0
F00118652,1
F00118654,1
F00118657,1
F00118658,0
F00118660,0
F00118663,0
F00118664,0
F00118668,0
F00118669,0
F00118670,0
F00118672,0
F00118673,0
F00118674,1
F00118678,1
F00118680,1
F00118681,0
F00118682,1
F00118690,0
F00118692,0
F00118697,0
F00118700,0
F00118701,0
F00118707,1
F00118710,1
F00118712,0
F00118715,1
F00118717,0
F00118719,0
F00118720,0
F00118723,0
F00118724,0
F00118727,0
F00118728,1
F00118734,1
F00118738,1
F00118739,0
F00118741,0
F00118742,1
F00118745,1
F00118749,1
F00118753,1
F00118755,1
F00118757,1
F00118759,1
F00118761,1
F00118762,0
F00118763,0
F00118765,0
F00118770,1
F00118771,1
F00118772,1
F00118773,0
F00118775,0
F00118776,0
F00118777,1
F00118779,0
F00118780,1
F00118781,0
F00118785,1
F00118788,0
F00118789,1
F00118790,0
F00118792,0
F00118795,1
F00118799,1
F00118800,1
F00118803,1
F00118809,1
F00118810,1
F00118811,1
F00118813,1
F00118818,1
F00118819,1
F00118822,1
F00118826,1
F00118828,1
F00118829,1
F00118831,1
F00118832,1
F00118836,1
F00118840,1
F00118843,1
F00118844,1
F00118851,1
F00118853,1
F00118854,1
F00118856,1
F00118860,1
F00118864,1
F00118865,1
F00118868,1
F00118869,1
F00118872,1
F00118873,1
F00118874,1
F00118880,1
F00118881,1
F00118884,1
F00118888,1
F00118890,1
F00118892,1
F00118893,1
F00118895,1
F00118896,1
F00118897,1
F00118898,1
F00118899,1
F00118902,1
F00118904,1
F00118906,1
F00118909,1
F00118911,1
F00118912,1
F00118913,1
F00118915,1
F00118918,1
F00118923,1
F00118925,1
F00118930,1
F00118933,1
F00118934,1
F00118935,1
F00118940,1
F00118941,1
F00118944,1
F00118946,1
F00118950,1
F00118954,1
F00118956,1
F00118959,1
F00118960,1
F00118961,1
F00118964,1
F00118972,1
F00118974,1
F00118975,1
F00118980,1
F00118984,1
F00118985,1
F00118987,1
F00118995,1
F00118997,1
F00119011,1
F00119018,1
F00119021,1
F00119026,1
F00119033,1
F00119035,1
F00119037,1
F00119039,1
F00119042,1
F00119055,1
F00119057,1
F00119063,1
F00119066,1
F00119067,1
F00119073,1
F00119075,1
F00119076,1
F00119078,1
F00119079,1
F00119082,1
F00119083,1
F00119084,1
F00119086,1
F00119091,1
F00119095,1
F00119096,1
F00119098,1
F00119101,1
F00119103,1
F00119104,1
F00119110,1
F00119114,1
F00119115,1
F00119116,1
F00119119,1
F00119121,1
F00119122,1
F00119126,1
F00119130,1
F00119131,1
F00119132,1
F00119135,1
F00119137,1
F00119138,1
F00119140,1
F00119141,1
F00119142,1
F00119145,1
F00119147,1
F00119149,1
F00119153,1
F00119159,1
F00119160,1
F00119161,1
F00119162,1
F00119164,1
F00119169,1
F00119170,1
F00119171,1
F00119174,1
F00119175,1
F00119176,1
F00119177,1
F00119187,1
F00119190,1
F00119192,1
F00119201,1
F00119202,1
F00119206,1
F00119207,1
F00119208,1
F00119211,1
F00119215,1
F00119219,1
F00119226,1
F00119229,1
F00119231,1
F00119234,1
F00119236,1
F00119238,1
F00119242,1
F00119243,1
F00119244,1
F00119251,1
F00119252,1
F00119256,1
F00119258,1
F00119261,1
F00119265,1
F00119274,1
F00119276,1
F00119279,1
F00119280,1
F00119289,1
F00119290,1
F00119291,1
F00119293,1
F00119294,1
F00119297,1
F00119302,1
F00119304,1
F00119306,1
F00119308,1
F00119309,1
F00119315,1
F00119316,1
F00119317,1
F00119322,1
F00119323,1
F00119326,1
F00119330,1
F00119335,1
F00119337,1
F00119339,1
F00119342,1
F00119344,1
F00119347,1
F00119348,1
F00119352,1
F00119354,1
F00119358,1
F00119363,1
F00119364,1
F00119365,1
F00119370,1
F00119371,1
F00119377,1
F00119378,1
F00119380,1
F00119381,1
F00119382,1
F00119385,1
F00119389,1
F00119391,1
F00119393,1
F00119394,1
F00119398,1
F00119399,1
F00119401,1
F00119407,1
F00119408,1
F00119409,1
F00119414,1
F00119418,1
F00119419,1
F00119420,1
F00119427,1
F00119429,1
F00119430,1
F00119431,1
F00119432,1
F00119437,1
F00119438,1
F00119439,1
F00119442,1
F00119443,1
F00119446,1
F00119447,1
F00119449,1
F00119450,1
F00119452,1
F00119461,1
F00119462,1
F00119463,1
F00119464,1
F00119465,1
F00119474,1
F00119479,1
F00119480,1
F00119481,1
F00119483,1
F00119484,1
F00119486,1
F00119488,1
F00119490,1
F00119494,1
F00119495,1
F00119498,1
F00119507,1
F00119510,1
F00119514,1
F00119521,1
F00119523,1
F00119525,1
F00119526,1
F00119530,1
F00119535,1
F00119547,1
F00119549,1
F00119553,1
F00119554,1
F00119557,1
F00119559,1
F00119560,1
F00119569,1
F00119570,1
F00119574,1
F00119576,1
F00119577,1
F00119580,1
F00119581,1
F00119586,1
F00119588,1
F00119589,1
F00119591,1
F00119592,1
F00119594,1
F00119596,1
F00119600,1
F00119603,1
F00119604,1
F00119606,1
F00119607,1
F00119610,1
F00119611,1
F00119615,1
F00119618,1
F00119620,1
F00119624,1
F00119626,1
F00119631,1
F00119632,1
F00119634,1
F00119639,1
F00119642,1
F00119650,1
F00119651,1
F00119653,1
F00119655,1
F00119662,1
F00119666,1
F00119669,1
F00119673,1
F00119676,1
F00119677,1
F00119678,1
F00119681,1
F00119685,1
F00119690,1
F00119691,1
F00119692,1
F00119693,1
F00119696,1
F00119697,1
F00119698,1
F00119699,1
F00119700,1
F00119701,1
F00119703,1
F00119705,1
F00119709,1
F00119711,0
F00119718,0
F00119729,0
F00119730,0
F00119731,0
F00119738,0
F00119740,0
F00119741,0
F00119742,0
F00119743,0
F00119746,0
F00119747,0
F00119748,0
F00119750,0
F00119752,0
F00119754,0
F00119759,0
F00119760,0
F00119764,0
F00119769,0
F00119770,0
F00119771,0
F00119772,0
F00119777,0
F00119778,0
F00119781,0
F00119787,0
F00119790,0
F00119796,0
F00119798,0
F00119799,0
F00119802,0
F00119805,0
F00119807,0
F00119810,0
F00119812,0
F00119813,0
F00119814,0
F00119818,0
F00119824,0
F00119828,0
F00119829,0
F00119835,0
F00119841,0
F00119842,0
F00119846,0
F00119849,0
F00119852,0
F00119853,0
F00119862,0
F00119863,0
F00119870,0
F00119872,0
F00119873,0
F00119874,0
F00119878,0
F00119884,0
F00119885,0
F00119886,0
F00119889,0
F00119890,0
F00119896,0
F00119897,0
F00119898,0
F00119903,0
F00119906,0
F00119908,0
F00119910,0
F00119912,0
F00119916,0
F00119917,0
F00119921,0
F00119925,0
F00119927,0
F00119930,0
F00119931,0
F00119937,0
F00119938,0
F00119939,0
F00119942,0
F00119948,0
F00119949,0
F00119951,0
F00119952,0
F00119959,0
F00119960,0
F00119961,0
F00119963,0
F00119964,0
F00119966,0
F00119970,0
F00119971,0
F00119972,0
F00119973,0
F00119976,0
F00119980,0
F00119981,0
F00119983,0
F00119984,0
F00119990,0
F00119991,0
F00119993,0
F00119999,0
F00120000,0
F00120003,0
F00120004,0
F00120005,0
F00120010,0
F00120012,0
F00120015,0
F00120018,0
F00120019,0
F00120022,0
F00120023,0
F00120026,0
F00120027,0
F00120029,0
F00120030,0
F00120033,0
F00120036,0
F00120038,0
F00120041,0
F00120042,0
F00120047,0
F00120048,0
F00120049,0
F00120052,0
F00120053,0
F00120058,0
F00120061,0
F00120062,0
F00120071,0
F00120073,0
F00120074,0
F00120075,0
F00120076,0
F00120077,0
F00120082,0
F00120084,0
F00120088,0
F00120090,0
F00120093,0
F00120094,0
F00120095,0
F00120096,0
F00120097,0
F00120098,0
F00120099,0
F00120104,0
F00120107,0
F00120110,0
F00120112,0
F00120116,0
F00120117,0
F00120119,0
F00120120,0
F00120121,0
F00120126,0
F00120127,0
F00120130,0
F00120131,0
F00120133,0
F00120134,0
F00120137,0
F00120139,0
F00120141,0
F00120142,0
F00120143,0
F00120144,0
F00120146,0
F00120147,0
F00120148,0
F00120149,0
F00120150,0
F00120153,0
F00120154,0
F00120155,0
F00120156,0
F00120158,0
F00120160,0
F00120162,0
F00120167,0
F00120169,0
F00120170,0
F00120171,0
F00120175,0
F00120177,0
F00120178,0
F00120179,0
F00120187,0
F00120188,0
F00120191,0
F00120195,0
F00120196,0
F00120197,0
F00120198,0
F00120199,0
F00120203,0
F00120204,0
F00120205,0
F00120206,0
F00120207,0
F00120214,0
F00120216,0
F00120218,0
F00120221,0
F00120226,0
F00120227,0
F00120233,0
F00120236,0
F00120239,0
F00120244,0
F00120250,0
F00120253,0
F00120258,0
F00120261,0
F00120263,0
F00120264,0
F00120268,0
F00120271,0
F00120274,0
F00120275,0
F00120276,0
F00120278,0
F00120282,0
F00120284,0
F00120287,0
F00120290,0
F00120293,0
F00120294,0
F00120295,0
F00120297,0
F00120299,0
F00120303,0
F00120304,0
F00120305,0
F00120308,0
F00120309,0
F00120310,0
F00120311,0
F00120312,0
F00120314,0
F00120320,0
F00120322,0
F00120325,0
F00120327,0
F00120334,0
F00120338,0
F00120340,0
F00120342,0
F00120348,0
F00120349,0
F00120350,0
F00120352,0
F00120353,0
F00120355,0
F00120356,0
F00120357,0
F00120360,0
F00120362,0
F00120365,0
F00120366,0
F00120368,0
F00120370,0
F00120373,0
F00120380,0
F00120385,1
F00120387,0
F00120395,1
F00120397,0
F00120405,1
F00120406,1
F00120407,1
F00120408,1
F00120410,0
F00120413,1
F00120417,0
F00120418,0
F00120420,0
F00120426,0
F00120429,1
F00120431,0
F00120432,1
F00120433,0
F00120435,0
F00120440,1
F00120441,1
F00120447,0
F00120452,0
F00120454,0
F00120455,1
F00120458,0
F00120460,0
F00120464,1
F00120465,0
F00120467,1
F00120470,1
F00120472,0
F00120473,0
F00120475,1
F00120476,1
F00120478,0
F00120484,1
F00120486,0
F00120492,1
F00120493,0
F00120497,0
F00120498,0
F00120500,0
F00120503,0
F00120509,1
F00120510,1
F00120515,0
F00120517,0
F00120518,0
F00120520,0
F00120523,1
F00120526,1
F00120527,1
F00120529,1
F00120530,0
F00120531,0
F00120534,0
F00120537,0
F00120538,0
F00120539,0
F00120542,0
F00120543,1
F00120545,0
F00120550,1
F00120552,0
F00120553,0
F00120555,1
F00120556,1
F00120563,0
F00120565,0
F00120571,0
F00120575,0
F00120576,1
F00120578,0
F00120579,1
F00120583,1
F00120587,1
F00120589,0
F00120594,1
F00120595,0
F00120597,0
F00120599,0
F00120600,1
F00120601,0
F00120606,1
F00120608,0
F00120612,0
F00120613,0
F00120621,0
F00120622,1
F00120624,0
F00120626,0
F00120627,1
F00120628,0
F00120630,1
F00120632,1
F00120635,1
F00120638,0
F00120640,1
F00120641,0
F00120643,0
F00120647,0
F00120652,1
F00120653,0
F00120655,1
F00120657,0
F00120658,1
F00120660,1
F00120663,0
F00120666,1
F00120668,1
F00120672,0
F00120673,0
F00120674,0
F00120675,1
F00120676,1
F00120677,1
F00120679,1
F00120682,1
F00120683,1
F00120684,1
F00120686,1
F00120687,1
F00120689,1
F00120695,1
F00120697,1
F00120705,1
F00120708,1
F00120709,1
F00120710,1
F00120711,1
F00120712,1
F00120713,1
F00120714,1
F00120715,1
F00120718,1
F00120719,1
F00120720,1
F00120721,1
F00120724,1
F00120725,1
F00120726,1
F00120727,1
F00120728,1
F00120729,1
F00120736,1
F00120743,1
F00120746,1
F00120749,1
F00120753,1
F00120759,1
F00120760,1
F00120763,1
F00120770,1
F00120800,1
F00120807,1
F00120808,1
F00120815,1
F00120816,1
F00120817,1
F00120818,1
F00120819,1
F00120820,1
F00120821,1
F00120824,1
F00120825,1
F00120826,1
F00120827,1
F00120831,1
F00120833,1
F00120836,1
F00120837,1
F00120838,1
F00120841,1
F00120849,1
F00120852,1
F00120855,1
F00120859,1
F00120860,1
F00120863,1
F00120865,1
F00120867,1
F00120869,1
F00120870,1
F00120871,1
F00120872,1
F00120875,1
F00120879,1
F00120882,1
F00120883,1
F00120885,1
F00120887,1
F00120890,1
F00120891,1
F00120892,1
F00120894,1
F00120895,1
F00120897,1
F00120898,1
F00120903,1
F00120905,1
F00120912,1
F00120913,1
F00120916,1
F00120917,1
F00120926,1
F00120927,1
F00120928,1
F00120930,1
F00120931,1
F00120932,1
F00120933,1
F00120936,1
F00120937,1
F00120943,1
F00120944,1
F00120946,1
F00120949,1
F00120954,1
F00120955,1
F00120956,1
F00120958,1
F00120959,1
F00120962,1
F00120963,1
F00120964,1
F00120968,1
F00120969,1
F00120973,1
F00120976,1
F00120979,1
F00120981,1
F00120986,1
F00120988,1
F00120989,1
F00120990,1
F00120992,1
F00120993,1
F00120994,1
F00120997,1
F00120998,1
F00121002,1
F00121005,0
F00121010,0
F00121012,0
F00121015,0
F00121016,0
F00121017,0
F00121021,0
F00121023,0
F00121024,0
F00121025,0
F00121027,0
F00121028,0
F00121031,0
F00121033,0
F00121034,0
F00121036,0
F00121038,0
F00121039,0
F00121041,0
F00121043,0
F00121052,0
F00121054,0
F00121058,0
F00121059,0
F00121066,0
F00121070,0
F00121071,0
F00121072,0
F00121075,0
F00121077,0
F00121080,0
F00121082,0
F00121084,0
F00121087,0
F00121089,0
F00121090,0
F00121091,0
F00121093,0
F00121097,0
F00121099,0
F00121103,0
F00121104,0
F00121105,0
F00121107,0
F00121110,0
F00121113,0
F00121114,0
F00121117,0
F00121122,0
F00121124,0
F00121126,0
F00121133,0
F00121135,0
F00121141,0
F00121146,0
F00121148,0
F00121154,0
F00121155,0
F00121159,0
F00121161,0
F00121164,0
F00121167,0
F00121170,0
F00121174,0
F00121175,0
F00121176,0
F00121177,0
F00121182,0
F00121184,0
F00121186,0
F00121187,0
F00121188,0
F00121189,0
F00121192,0
F00121193,0
F00121194,0
F00121196,0
F00121197,0
F00121201,0
F00121202,0
F00121203,0
F00121208,0
F00121218,0
F00121219,0
F00121222,0
F00121223,0
F00121225,0
F00121230,0
F00121232,0
F00121233,0
F00121234,0
F00121238,0
F00121242,0
F00121245,0
F00121247,0
F00121255,0
F00121261,0
F00121262,0
F00121264,0
F00121266,0
F00121272,0
F00121275,0
F00121276,0
F00121278,0
F00121279,0
F00121280,0
F00121281,0
F00121283,0
F00121285,0
F00121287,0
F00121289,0
F00121293,0
F00121294,0
F00121297,0
F00121303,0
F00121306,0
F00121307,0
F00121309,0
F00121312,0
F00121315,0
F00121318,0
F00121319,0
F00121322,0
F00121323,0
F00121327,0
F00121328,0
F00121329,0
F00121334,0
F00121335,0
F00121337,0
F00121339,0
F00121340,0
F00121343,0
F00121344,0
F00121347,0
F00121349,0
F00121352,0
F00121354,0
F00121355,0
F00121361,0
F00121362,0
F00121363,0
F00121367,0
F00121372,0
F00121373,0
F00121377,0
F00121382,0
F00121383,0
F00121386,0
F00121387,0
F00121388,0
F00121389,0
F00121390,0
F00121391,0
F00121392,0
F00121394,0
F00121397,0
